141548920  MOV R11,RSP
141548af0  JNZ 0x141548b02
141548af2  ADD RBX,0x238
141548af9  CMP RBX,RBP
141548afc  JNZ 0x141548a32
141548b02  MOV RAX,qword ptr [R15]
141548b05  MOV ECX,dword ptr [RAX + 0x68]
141548b08  TEST ECX,ECX
141548b0a  MOV EAX,R13D
141548b0d  SETZ AL
141548b10  TEST ECX,ECX
141548b12  JNZ 0x141548b21
141548b14  ADD RDI,0x8
141548b18  CMP RDI,R12
141548b1b  JNZ 0x141548966
141548b21  MOV R13,qword ptr [RSP + 0x38]
141548b26  MOV RBX,qword ptr [RSP + 0x78]
141548b2b  MOV RBP,qword ptr [RSP + 0x58]
141548b30  MOV RSI,qword ptr [RSP + 0x50]
141548b35  MOV R14,qword ptr [RSP + 0x30]
141548b3a  MOV RDI,qword ptr [RSP + 0x48]
141548b3f  MOV R12,qword ptr [RSP + 0x40]
141548b44  ADD RSP,0x60
141548b48  POP R15
141548b4a  RET
141548b4b  MOV RDI,qword ptr [RSP + 0x48]
141548b50  MOV EAX,0x1
141548b55  MOV R12,qword ptr [RSP + 0x40]
141548b5a  ADD RSP,0x60
141548b5e  POP R15
141548b60  RET
141548b61  MOV EAX,0x1
141548b66  ADD RSP,0x60
141548b6a  POP R15
141548b6c  RET
